year,global_primary_energy_TW,coal_TW,oil_TW,gas_TW,nuclear_TW,hydro_TW,wind_TW,solar_TW,world_gdp_2011_USD,kardashev_K,energy_observed,gdp_observed,country_n,data_status,dKdt,dKdt_roll10,dKdt_zscore,e_aii_global
1885,1.1517123287671232,0.3651826484018264,0.0069634703196347,0.0018835616438356,0.0,0.0007990867579908,0.0,0.0,1569887596480.4463,0.6061344015866217,False,True,27.0,partial,0.0004907491146798,0.0004891523101513,-0.3190200910520531,0.0014795189537274815
1886,1.1647260273972602,0.3801826484018265,0.0076027397260273,0.0022602739726027,0.0,0.000958904109589,0.0,0.0,1592248032117.9182,0.6066223780484303,False,True,27.0,partial,0.0004852654253689,0.0004945799568813,-0.3295726670443649,0.00155062699467146
1887,1.1777397260273972,0.3951826484018265,0.00824200913242,0.0026369863013698,0.0,0.0011187214611872,0.0,0.0,1991721219403.796,0.6071049324373595,False,True,28.0,partial,0.0004799029375268,0.0005011543835169,-0.3398920081398748,0.001620163587196788
1888,1.1907534246575342,0.4101826484018265,0.0088812785388127,0.0030136986301369,0.0,0.0012785388127853,0.0,0.0,1669655927781.191,0.607582183923484,False,True,27.0,partial,0.0004746576766914,0.0005075663049948,-0.349985762622591,0.0016881802542024317
1889,1.2037671232876712,0.4251826484018264,0.0095205479452054,0.0033904109589041,0.0,0.0014383561643835,0.0,0.0,1714730856021.9688,0.6080542477907425,False,True,27.0,partial,0.0004695258403034,0.0005138216798701,-0.3598612479744343,0.0017547262905701266
1890,1.2167808219178082,0.4401826484018264,0.0101598173515981,0.0037671232876712,0.0,0.0015981735159817,0.0,0.0,2439288281104.028,0.6085212356040909,True,True,40.0,complete,0.0005252916099008,0.0005199261785792,-0.2525479980663165,0.0018198488823096294
1891,1.23324200913242,0.4615525114155251,0.0112100456621004,0.00412100456621,0.0,0.0016324200913242,0.0,0.0,1755379986223.3457,0.6091048310105442,False,True,27.0,partial,0.0005797262285839,0.000525885200665,-0.1477963577578893,0.0018935116985086772
1892,1.249703196347032,0.4829223744292237,0.0122602739726027,0.0044748858447488,0.0,0.0016666666666666,0.0,0.0,1831626029290.516,0.6096806880612589,False,True,27.0,partial,0.0005720891405352,0.0005317038907803,-0.1624928417167968,0.0019652339300765017
1893,1.2661643835616438,0.5042922374429224,0.013310502283105,0.0048287671232876,0.0,0.0017009132420091,0.0,0.0,1828684347562.8296,0.6102490092916147,False,True,27.0,partial,0.0005646506634606,0.0005373871535684,-0.1768071272543583,0.0020350912646426213
1894,1.2826255707762555,0.525662100456621,0.0143607305936073,0.0051826484018264,0.0,0.0017351598173515,0.0,0.0,1864405397331.3823,0.6108099893881802,False,True,27.0,partial,0.0005574031487411,0.0005429396675123,-0.1907539330443373,0.002103155504343318
1895,1.2990867579908676,0.5470319634703197,0.0154109589041095,0.0055365296803652,0.0,0.001769406392694,0.0,0.0,1958952104177.444,0.6113638155890971,False,True,28.0,partial,0.0005503393355377,0.0005483658978346,-0.2043472315333824,0.0021694948119939587
1896,1.3155479452054797,0.5684018264840183,0.0164611872146118,0.0058904109589041,0.0,0.0018036529680365,0.0,0.0,1960151150466.6555,0.6119106680592556,False,True,29.0,partial,0.0005434523265219,0.00058406210228,-0.2176002956435216,0.0022341739387794304
1897,1.3320091324200911,0.589771689497717,0.0175114155251141,0.0062442922374429,0.0,0.0018378995433789,0.0,0.0,2070110790055.213,0.6124507202421411,False,True,29.0,partial,0.0005367355654081,0.0006487454204773,-0.2305257420094165,0.0022972544350615747
1898,1.3484703196347032,0.6111415525114156,0.0185616438356164,0.0065981735159817,0.0,0.0018721461187214,0.0,0.0,2145898307141.219,0.6129841391900719,False,True,29.0,partial,0.0005301828161301,0.0007108226290958,-0.2431355710484128,0.002358794845746328
1899,1.364931506849315,0.6325114155251141,0.0196118721461187,0.0069520547945205,0.0,0.0019063926940639,0.0,0.0,2208935645806.5176,0.6135110858744014,False,True,29.0,partial,0.0005237881435264,0.0007704541219443,-0.2554412041304458,0.0024188508915139227
1900,1.381392694063927,0.6538812785388128,0.020662100456621,0.0073059360730593,0.0,0.0019406392694063,0.0,0.0,3063830824555.2856,0.6140317154771248,True,True,44.0,complete,0.0008822536543545,0.000827786968238,0.4343744161800379,0.002477475637091499
1901,1.4215296803652968,0.6873059360730595,0.0231278538812785,0.0081963470319634,0.0,0.0021232876712328,0.0,0.0,2383409478959.932,0.6152755931831105,False,True,36.0,partial,0.0012265594105574,0.0008829563052254,1.096941613350266,0.002566600945091433
1902,1.461666666666667,0.720730593607306,0.025593607305936,0.0090867579908675,0.0,0.0023059360730593,0.0,0.0,2427437019641.3013,0.6164848342982397,False,True,37.0,partial,0.00119286122672,0.0009360865559316,1.032094276898171,0.0026508315375616534
1903,1.5018036529680363,0.7541552511415526,0.0280593607305936,0.0099771689497716,0.0,0.0024885844748858,0.0,0.0,2510448213982.8223,0.6176613156365507,False,True,37.0,partial,0.001160965591946,0.0009872924975609,0.970715688380568,0.0027305598608711205
1904,1.5419406392694064,0.7875799086757991,0.0305251141552511,0.0108675799086758,0.0,0.0026712328767123,0.0,0.0,2530930797645.001,0.6188067654821318,False,True,37.0,partial,0.0011307316116776,0.0010366802018671,0.9125347163671376,0.0028061374995964946
1905,1.5820776255707762,0.8210045662100457,0.0329908675799086,0.0117579908675799,0.0,0.0028538812785388,0.0,0.0,2615939534090.545,0.619922778859906,False,True,37.0,partial,0.0011020327054117,0.0010843478653467,0.8573077747784196,0.002877880359798762
1906,1.622214611872146,0.8544292237442923,0.0354566210045662,0.012648401826484,0.0,0.0030365296803652,0.0,0.0,2786976251568.8506,0.6210108308929552,False,True,39.0,partial,0.0010747548335842,0.0010779470807658,0.8048154107795507,0.0029460730828291793
1907,1.662351598173516,0.8878538812785388,0.0379223744292237,0.0135388127853881,0.0,0.0032191780821917,0.0,0.0,2822827774268.756,0.6220722885270744,False,True,38.0,partial,0.0010487949817007,0.0010195704081736,0.7548593877056505,0.003010972819714994
1908,1.7024885844748858,0.9212785388127854,0.0403881278538812,0.0144292237442922,0.0,0.0034018264840182,0.0,0.0,2760330548196.325,0.6231084208563568,False,True,38.0,partial,0.0010240598591926,0.00096362597574,0.7072601811962957,0.003072812471647403
1909,1.7426255707762557,0.954703196347032,0.0428538812785388,0.0153196347031963,0.0,0.0035844748858447,0.0,0.0,2939559126609.189,0.6241204082454598,False,True,38.0,partial,0.0010004647783222,0.0009099604882638,0.6618548218095713,0.003131803482650726
1910,1.7827625570776255,0.9881278538812786,0.0453196347031963,0.0162100456621004,0.0,0.0037671232876712,0.0,0.0,3166254860355.937,0.6251093504130013,True,True,45.0,complete,0.0008182458085452,0.0008584335935799,0.311200469097464,0.0031881382550078587
1911,1.8095433789954336,1.0015639269406391,0.0509360730593607,0.0172488584474885,0.0,0.00412100456621,0.0,0.0,3482522324724.357,0.6257568998625503,False,True,41.0,partial,0.0006427926846362,0.0008089165152498,-0.0264339806577819,0.0032405100993913778
1912,1.8363242009132417,1.015,0.0565525114155251,0.0182876712328767,0.0,0.0044748858447488,0.0,0.0,3179188159666.7554,0.6263949357822739,False,True,39.0,partial,0.0006334169023838,0.0007612908581441,-0.0444763330040346,0.0032913543692461287
1913,1.8631050228310504,1.0284360730593607,0.0621689497716895,0.0193264840182648,0.0,0.0048287671232876,0.0,0.0,4396657850163.1416,0.6270237336673181,False,True,68.0,partial,0.0006243107171832,0.0007154475615564,-0.0619998843725096,0.0033407369379945652
1914,1.8898858447488585,1.0418721461187217,0.0677853881278538,0.0203652968036529,0.0,0.0051826484018264,0.0,0.0,3092014836234.3203,0.6276435572166404,False,True,40.0,partial,0.0006154626648393,0.0006712859786991,-0.0790266959674531,0.003388719945194701
1915,1.9166666666666663,1.055308219178082,0.0734018264840182,0.021404109589041,0.0,0.0055365296803652,0.0,0.0,3112087731959.5684,0.6282546589969968,False,True,40.0,partial,0.00060686192211,0.0006287130648756,-0.0955775955707917,0.003435362057399105
1916,1.9434474885844748,1.0687442922374428,0.0790182648401826,0.0224429223744292,0.0,0.0058904109589041,0.0,0.0,3334816155241.01,0.6288572810608605,False,True,41.0,partial,0.0005984982625275,0.0005979717764906,-0.1116722625573275,0.003480718707446032
1917,1.970228310502283,1.0821803652968036,0.084634703196347,0.0234817351598173,0.0,0.0062442922374429,0.0,0.0,3244941421885.6626,0.629451655522052,False,True,40.0,partial,0.0005903620158235,0.0005785343176296,-0.1273293059759278,0.0035248423142347474
1918,1.997009132420092,1.0956164383561644,0.0902511415525114,0.0245205479452054,0.0,0.0065981735159817,0.0,0.0,3237619941956.048,0.6300380050925076,False,True,40.0,partial,0.0005824440306203,0.0005595761517437,-0.1425663363444859,0.003567782484817191
1919,2.0237899543379,1.109052511415525,0.0958675799086758,0.0255593607305936,0.0,0.0069520547945205,0.0,0.0,3233683011229.636,0.6306165435832927,False,True,40.0,partial,0.0005747356400868,0.0005410795920677,-0.1574000317401981,0.003609586200443902
1920,2.050570776255708,1.1224885844748858,0.1014840182648401,0.0265981735159817,0.0,0.0073059360730593,0.0,0.0,3564985722026.1665,0.6311874763726812,True,True,52.0,complete,0.0005108329246954,0.000523027819623,-0.2803716703655705,0.0036502979880311927
1921,2.0719634703196346,1.1258219178082192,0.1113812785388127,0.0308219178082191,0.0,0.0080707762557077,0.0,0.0,3494210458682.645,0.6316382094326836,False,True,52.0,partial,0.0004484180960263,0.0005054048301743,-0.4004800837397726,0.003819848841904614
1922,2.093356164383561,1.1291552511415524,0.1212785388127853,0.0350456621004566,0.0,0.0088356164383561,0.0,0.0,3715797650164.719,0.632084312564734,False,True,50.0,partial,0.0004438352435243,0.0004881953850628,-0.4092991280996769,0.00398593430407174
1923,2.1147488584474887,1.1324885844748858,0.131175799086758,0.039269406392694,0.0,0.0096004566210045,0.0,0.0,3902172216269.208,0.6325258799197322,False,True,51.0,partial,0.000439345120424,0.0004713849655852,-0.4179397279848141,0.0041486595417219736
1924,2.136141552511416,1.1358219178082192,0.1410730593607306,0.0434931506849315,0.0,0.0103652968036529,0.0,0.0,4177978439109.769,0.632963002805582,False,True,53.0,partial,0.000434944940392,0.0004549597306223,-0.4264072452955952,0.0043081255091975
1925,2.1575342465753424,1.1391552511415526,0.1509703196347032,0.0477168949771689,0.0,0.0111301369863013,0.0,0.0,4389125672035.585,0.6333957698005163,False,True,54.0,partial,0.0004306320276229,0.0004389064772481,-0.4347068292368254,0.004464429156852397
1926,2.1789269406392693,1.1424885844748858,0.1608675799086758,0.0519406392694063,0.0,0.0118949771689497,0.0,0.0,4582082014773.711,0.6338242668608279,False,True,54.0,partial,0.0004264038114122,0.0004376938058611,-0.4428434267617086,0.004617663627608344
1927,2.200319634703196,1.1458219178082192,0.1707648401826484,0.0561643835616438,0.0,0.0126598173515981,0.0,0.0,4698671884768.972,0.6342485774233408,False,True,53.0,partial,0.0004222578210474,0.0004509814316594,-0.4508217924034344,0.004767918442044158
1928,2.2217123287671234,1.1491552511415526,0.180662100456621,0.0603881278538812,0.0,0.0134246575342465,0.0,0.0,4861352558274.555,0.6346687825029228,False,True,53.0,partial,0.0004181916809916,0.0004639595238617,-0.458646497542738,0.004915279672792074
1929,2.2431050228310503,1.1524885844748858,0.1905593607305936,0.0646118721461187,0.0,0.0141894977168949,0.0,0.0,5654440675939.673,0.6350849607853242,False,True,58.0,partial,0.0004142031063451,0.0004766388301272,-0.4663219391426255,0.005059830108954642
1930,2.264497716894977,1.1558219178082192,0.2004566210045662,0.0688356164383561,0.0,0.0149543378995433,0.0,0.0,5458058939984.557,0.6354971887156131,True,True,55.0,complete,0.000498706210825,0.0004890296037388,-0.3037077972679323,0.005201649411202113
1931,2.2952168949771687,1.1725,0.2106963470319634,0.0719406392694063,0.0,0.0156506849315068,0.0,0.0,5274746126337.195,0.6360823732069744,False,True,56.0,partial,0.0005812943540099,0.0005011416318415,-0.144778724594328,0.005303684641205837
1932,2.325936073059361,1.1891780821917808,0.2209360730593607,0.0750456621004566,0.0,0.0163470319634703,0.0,0.0,5018502854988.797,0.6366597774236331,False,True,55.0,partial,0.0005736161655463,0.0005129842617586,-0.1595543004249669,0.00540302466523426
1933,2.3566552511415524,1.2058561643835617,0.2311757990867579,0.0781506849315068,0.0,0.0170433789954337,0.0,0.0,5044728874113.239,0.6372296055380671,False,True,56.0,partial,0.0005661381830794,0.0005245664255377,-0.173944608441304,0.005499774879923923
1934,2.3873744292237444,1.2225342465753424,0.2414155251141552,0.081255707762557,0.0,0.0177397260273972,0.0,0.0,5285216561450.975,0.6377920537897921,False,True,55.0,partial,0.0005588526765084,0.0005358966628626,-0.1879645241173238,0.005594035257210486
1935,2.418093607305936,1.2392123287671233,0.2516552511415525,0.0843607305936073,0.0,0.0184360730593607,0.0,0.0,5630779125948.9,0.638347310891084,False,True,55.0,partial,0.0005517523086493,0.0005469831424594,-0.2016281668143636,0.005685900688902549
1936,2.448812785388128,1.2558904109589042,0.2618949771689497,0.0874657534246575,0.0,0.0191324200913242,0.0,0.0,5983416185986.539,0.6388955584070908,False,True,56.0,partial,0.0005448301105837,0.0005750578912566,-0.2149489472194064,0.0057754613053203775
1937,2.47953196347032,1.2725684931506849,0.272134703196347,0.0905707762557077,0.0,0.0198287671232876,0.0,0.0,6283610123956.656,0.6394369711122515,False,True,55.0,partial,0.0005380794588381,0.0006194205273778,-0.2279396112602351,0.005862802770248791
1938,2.510251141552512,1.2892465753424658,0.2823744292237443,0.093675799086758,0.0,0.0205251141552511,0.0,0.0,6269649368577.917,0.6399717173247671,False,True,57.0,partial,0.0005314940542409,0.0006621875507234,-0.2406122807918539,0.005948006554233115
1939,2.540970319634704,1.3059246575342465,0.2926141552511415,0.0967808219178082,0.0,0.0212214611872146,0.0,0.0,5943149740776.494,0.6404999592207334,False,True,53.0,partial,0.0005250679023133,0.0007034455017119,-0.2529784913317026,0.006031150188050968
1940,2.571689497716895,1.3226027397260274,0.3028538812785388,0.0998858447488584,0.0,0.021917808219178,0.0,0.0,6033654014749.514,0.6410218531293937,True,True,51.0,complete,0.0007794536987968,0.0007432746446775,0.2365506005859416,0.006112307498017581
1941,2.6338356164383563,1.3342123287671233,0.3347146118721461,0.1137785388127853,0.0,0.0235273972602739,0.0,0.0,5616296626636.932,0.6420588666183272,False,True,48.0,partial,0.0010249207152221,0.000781749536996,0.7089167755352846,0.006484612091013009
1942,2.695981735159817,1.3458219178082191,0.3665753424657534,0.1276712328767123,0.0,0.0251369863013698,0.0,0.0,5685375444634.9,0.643071694559838,False,True,48.0,partial,0.0010012863990015,0.0008189395364115,0.6634359133273005,0.0068397524093881095
1943,2.7581278538812786,1.357431506849315,0.3984360730593607,0.1415639269406392,0.0,0.0267465753424657,0.0,0.0,5848654828738.916,0.6440614394163304,False,True,46.0,partial,0.0009787176929648,0.0008549092543584,0.6200056655514296,0.007178888689112526
1944,2.82027397260274,1.369041095890411,0.430296803652968,0.1554566210045662,0.0,0.0283561643835616,0.0,0.0,5921553827789.529,0.6450291299457677,False,True,44.0,partial,0.0009571441061647,0.0008897189619571,0.5784903824591826,0.0075030789006838156
1945,2.8824200913242013,1.3806506849315068,0.4621575342465753,0.1693493150684931,0.0,0.0299657534246575,0.0,0.0,5516514526341.849,0.6459757276286598,False,True,45.0,partial,0.0009365012318345,0.0009234249544238,0.5387661224371603,0.007813289773547824
1946,2.944566210045662,1.3922602739726029,0.4940182648401826,0.1832420091324201,0.0,0.0315753424657534,0.0,0.0,5764995899017.727,0.6469021324094367,False,True,49.0,partial,0.0009167301047387,0.0009839594780912,0.5007194153207483,0.008110406424473183
1947,3.006712328767124,1.4038698630136988,0.5258789954337899,0.197134703196347,0.0,0.0331849315068493,0.0,0.0,5916422135694.958,0.6478091878381373,False,True,51.0,partial,0.0008977766383067,0.0010690214800058,0.4642461792383868,0.008395240791865216
1948,3.068858447488585,1.4154794520547946,0.5577397260273973,0.2110273972602739,0.0,0.0347945205479452,0.0,0.0,6499684837636.34,0.6486976856860502,False,True,53.0,partial,0.0008795911302277,0.0011486780937481,0.4292507691995949,0.00866853904528211
1949,3.131004566210046,1.4270890410958903,0.5896004566210045,0.2249200913242009,0.0,0.0364041095890411,0.0,0.0,6839178858225.641,0.6495683700985928,False,True,54.0,partial,0.0008621278269809,0.0012234410815678,0.3956451390957679,0.00893098811253907
1950,3.193150684931507,1.4386986301369864,0.6214611872146119,0.2388127853881278,0.0,0.0380136986301369,0.0,0.0,8767224010958.15,0.6504219413400121,True,True,146.0,complete,0.0013847989354703,0.0012937582266013,1.4014509531280674,0.009183221444616937
1951,3.337180365296804,1.471107305936073,0.6859931506849315,0.2659817351598174,0.0,0.0420776255707762,0.0,0.0,9334940849935.432,0.6523379679695335,False,True,146.0,partial,0.0018755407343681,0.0013600232068736,2.3458133762715065,0.009614436938734958
1952,3.4812100456621007,1.50351598173516,0.7505251141552511,0.2931506849315068,0.0,0.0461415525114155,0.0,0.0,9831337731891.596,0.6541730228087484,False,True,152.0,partial,0.0017978525364252,0.0014225836678337,2.196313547596159,0.01000997068485631
1953,3.625239726027397,1.535924657534247,0.8150570776255708,0.3203196347031963,0.0,0.0502054794520547,0.0,0.0,10381252161518.973,0.6559336730423839,False,True,152.0,partial,0.0017263475711614,0.0014817478703891,2.058712466100908,0.01037407555822283
1954,3.769269406392694,1.5683333333333334,0.8795890410958904,0.3474885844748858,0.0,0.054269406392694,0.0,0.0,10684681554893.535,0.6576257179510714,False,True,152.0,partial,0.0016603155564995,0.0015377902029219,1.9316432954876972,0.010710354398012926
1955,3.913299086757991,1.60074200913242,0.94412100456621,0.3746575342465753,0.0,0.0583333333333333,0.0,0.0,11398992120516.137,0.659254304155383,False,True,152.0,partial,0.0015991510345571,0.0015909557801966,1.813940918633633,0.011021879630815778
1956,4.057328767123288,1.633150684931507,1.0086529680365297,0.4018264840182648,0.0,0.0623972602739726,0.0,0.0,11951387652483.672,0.6608240200201857,False,True,152.0,partial,0.0015423347143405,0.0016259178863582,1.7046060342721705,0.01131128741527681
1957,4.201358447488584,1.6655593607305936,1.0731849315068491,0.4289954337899543,0.0,0.0664611872146118,0.0,0.0,12402988214360.377,0.6623389735840641,False,True,152.0,partial,0.0014894186638602,0.0016432733613279,1.6027766613371808,0.011580852422116202
1958,4.345388127853881,1.6979680365296803,1.137716894977169,0.4561643835616438,0.0,0.0705251141552511,0.0,0.0,12754499113886.68,0.6638028573479062,False,True,152.0,partial,0.0014400144555556,0.0016591589385144,1.5077053265276683,0.011832547742460215
