week,date,u_wind,ahf,elec_price,token_price,u_stagnation,m_drift,irr_projected,gate_status,tactical_route
1,Jan W1,3.7886131228604154,120.0,44.44694279531526,3.474507122951685,0.42717669777100575,1.0,0.19734591452674868,LOCKED,AVOID (Hurdle Rate Breach)
2,Jan W2,3.2595178258304918,120.0,44.063386501106656,3.6284544784612036,0.42717669777100575,1.0,0.2192129041746912,LOCKED,AVOID (Hurdle Rate Breach)
3,Jan W3,3.1183153684390286,120.0,48.069738916611634,3.6368819223261086,0.42717669777100575,1.0,0.20984736953592786,LOCKED,AVOID (Hurdle Rate Breach)
4,Jan W4,3.1205621478578456,120.0,43.14632922875015,3.4813840065378945,0.42717669777100575,1.0,0.2017349849041255,LOCKED,AVOID (Hurdle Rate Breach)
5,Feb W1,2.3650493004921804,120.0,37.34687902136881,3.436294340734905,0.42717669777100575,1.0,0.2109174325417022,LOCKED,AVOID (Hurdle Rate Breach)
6,Feb W2,3.588548399557164,120.0,40.948675518662306,3.315656870613854,0.42717669777100575,1.0,0.18485919039495238,LOCKED,AVOID (Hurdle Rate Breach)
7,Feb W3,4.279389261352932,120.0,39.35078519465883,3.2637963886718184,0.42717669777100575,1.0,0.18198037277936083,LOCKED,AVOID (Hurdle Rate Breach)
8,Feb W4,2.545151088271926,120.0,45.2701128187517,3.3661335549270195,0.42717669777100575,1.0,0.18020937497873635,LOCKED,AVOID (Hurdle Rate Breach)
9,Mar W1,2.7094038535466183,120.0,45.44369035883946,3.3183425913212226,0.42717669777100575,1.0,0.17307651783072794,LOCKED,AVOID (Hurdle Rate Breach)
10,Mar W2,3.224983750124034,120.0,42.59744524032478,3.4563547027518506,0.42717669777100575,1.0,0.19977809755081757,LOCKED,AVOID (Hurdle Rate Breach)
11,Mar W3,3.3919016651572393,120.0,52.40911273803575,3.3097440081655902,0.42717669777100575,1.0,0.15269639240449703,LOCKED,AVOID (Hurdle Rate Breach)
12,Mar W4,2.667493810017387,120.0,48.29017964841275,3.241343360656615,0.42717669777100575,1.0,0.15436831881837876,LOCKED,AVOID (Hurdle Rate Breach)
13,Apr W1,2.6030883706609416,120.0,37.1613195044809,3.4313295392507133,0.42717669777100575,1.0,0.21073401978357212,LOCKED,AVOID (Hurdle Rate Breach)
14,Apr W2,3.502820968713982,120.0,47.95386631998164,3.2296861235869123,0.42717669777100575,1.0,0.1536367559358219,LOCKED,AVOID (Hurdle Rate Breach)
15,Apr W3,2.5128868057795435,120.0,43.795585217642845,3.198435171761176,0.42717669777100575,1.0,0.1607009569245034,LOCKED,AVOID (Hurdle Rate Breach)
16,Apr W4,4.034273335731349,120.0,43.15744491616085,3.138015579160529,0.42717669777100575,1.0,0.1538645646859915,LOCKED,AVOID (Hurdle Rate Breach)
17,May W1,3.594450381636877,120.0,37.94783937854906,3.244361828956846,0.42717669777100575,1.0,0.18306759570996045,LOCKED,AVOID (Hurdle Rate Breach)
18,May W2,3.7670057733045206,120.0,42.292311998776164,3.1714917719583684,0.42717669777100575,1.0,0.16102524213838823,LOCKED,AVOID (Hurdle Rate Breach)
19,May W3,2.896469486066417,120.0,48.725120476464795,3.313099952249595,0.42717669777100575,1.0,0.1633650623568374,LOCKED,AVOID (Hurdle Rate Breach)
20,May W4,3.9853270762734154,120.0,46.325053725614254,3.1790787624148784,0.42717669777100575,1.0,0.15092432002278725,LOCKED,AVOID (Hurdle Rate Breach)
21,Jun W1,2.736199015596383,120.0,44.257364093344734,3.162082576215471,0.42717669777100575,1.0,0.15424758547277764,LOCKED,AVOID (Hurdle Rate Breach)
22,Jun W2,4.213744017142494,120.0,48.25010328957679,3.090379337591933,0.42717669777100575,1.0,0.13261431095204124,LOCKED,AVOID (Hurdle Rate Breach)
23,Jun W3,3.6169816150285805,120.0,49.014131591568095,3.2027989878419665,0.42717669777100575,1.0,0.1468150572747266,LOCKED,AVOID (Hurdle Rate Breach)
24,Jun W4,4.3228219398795815,120.0,46.44558242203365,3.1454880245394876,0.42717669777100575,1.0,0.1457519214156076,LOCKED,AVOID (Hurdle Rate Breach)
25,Jul W1,1.8281529375461534,120.0,51.258574623256024,3.206417396089005,0.42717669777100575,1.0,0.14102167393438483,LOCKED,AVOID (Hurdle Rate Breach)
26,Jul W2,3.2205955897204794,120.0,45.34818827295268,3.2921902504375224,0.42717669777100575,1.0,0.1696710424266029,LOCKED,AVOID (Hurdle Rate Breach)
27,Jul W3,3.2681968672974926,120.0,37.04972434159643,3.8591760776535504,0.42717669777100575,1.0,0.26775905987154364,UNLOCKED,LONG (Cascade Feasible)
28,Jul W4,0.14001477655548616,120.0,132.58389910203923,3.8857112571511747,0.42717669777100575,1.0517100024298325,-0.017499533632325398,LOCKED,AVOID (Hurdle Rate Breach)
29,Aug W1,3.098945773849278,120.0,171.1333708788415,3.7981729781726354,0.42717669777100575,1.0,-0.3675246728139536,LOCKED,AVOID (Hurdle Rate Breach)
30,Aug W2,0.3289547399937698,120.0,167.93033246032448,3.3601737997829764,0.42717669777100575,1.0173945169721232,-0.99,LOCKED,AVOID (Hurdle Rate Breach)
31,Aug W3,0.2026809034926846,120.0,169.28502149579214,3.464623456025973,0.42717669777100575,1.0402021145451796,-0.99,LOCKED,AVOID (Hurdle Rate Breach)
32,Aug W4,3.5776721662387456,120.0,143.49092837444408,3.269204378076893,0.42717669777100575,1.0,-0.3500060348791863,LOCKED,AVOID (Hurdle Rate Breach)
33,Sep W1,3.259247719974912,120.0,45.02045382656984,3.3313266326615865,0.42717669777100575,1.0,0.17604012961343488,LOCKED,AVOID (Hurdle Rate Breach)
34,Sep W2,3.194371290083938,120.0,43.31741870893856,3.13015551095395,0.42717669777100575,1.0,0.1522946236953518,LOCKED,AVOID (Hurdle Rate Breach)
35,Sep W3,3.6424305140887228,120.0,44.35485715333596,3.2037267276934056,0.42717669777100575,1.0,0.159908753742442,LOCKED,AVOID (Hurdle Rate Breach)
36,Sep W4,3.5545302344336585,120.0,45.698311251327354,3.5263423081452636,0.42717669777100575,1.0,0.20109966753205855,LOCKED,AVOID (Hurdle Rate Breach)
37,Oct W1,3.38409167473047,120.0,37.32491513880383,3.2910664901080597,0.42717669777100575,1.0,0.1911832521633196,LOCKED,AVOID (Hurdle Rate Breach)
38,Oct W2,3.2845834211313263,120.0,54.852968449941145,3.307227625192923,0.42717669777100575,1.0,0.14550099273258452,LOCKED,AVOID (Hurdle Rate Breach)
39,Oct W3,2.6987931774282807,120.0,44.86115292117903,3.336185681080033,0.42717669777100575,1.0,0.1771493619740973,LOCKED,AVOID (Hurdle Rate Breach)
40,Oct W4,3.874619168225828,120.0,48.007732130747094,1.3714258251612017,0.42717669777100575,1.0,-0.6086669072588807,LOCKED,SHORT/AVOID (Severe Drawdown & Thermal Wall)
41,Nov W1,2.5588893623246314,120.0,50.61117724374439,1.207249003616421,0.42717669777100575,1.0,-0.99,LOCKED,AVOID (Hurdle Rate Breach)
42,Nov W2,0.33717864885320187,120.0,87.2572442513602,1.3269485675040216,0.42717669777100575,1.015926578363336,-0.99,LOCKED,AVOID (Hurdle Rate Breach)
43,Nov W3,3.459790819052585,120.0,42.734809081588914,1.2007570939895449,0.42717669777100575,1.0,-0.99,LOCKED,AVOID (Hurdle Rate Breach)
44,Nov W4,3.441137784883616,120.0,38.79734627573547,1.239721947670704,0.42717669777100575,1.0,-0.33900740076598673,LOCKED,AVOID (Hurdle Rate Breach)
45,Dec W1,2.848345459459718,120.0,46.89436972254072,1.1950157029019117,0.42717669777100575,1.0,-0.99,LOCKED,AVOID (Hurdle Rate Breach)
46,Dec W2,3.2067630902765947,120.0,41.86698683065505,1.4039947524014031,0.42717669777100575,1.0,-0.23543443899885394,LOCKED,AVOID (Hurdle Rate Breach)
47,Dec W3,3.5364759607624774,120.0,40.07654273426418,1.3450813773895736,0.42717669777100575,1.0,-0.25241847643924664,LOCKED,AVOID (Hurdle Rate Breach)
48,Dec W4,3.5107803151193826,120.0,38.57006706175509,1.3845714203425943,0.42717669777100575,1.0,-0.20877232491109085,LOCKED,AVOID (Hurdle Rate Breach)
49,Dec W1,2.6578295734731507,120.0,48.12729148710924,1.3007906235398738,0.42717669777100575,1.0,-0.99,LOCKED,AVOID (Hurdle Rate Breach)
50,Dec W2,3.5781908039399117,120.0,47.08776626246759,1.174363470953258,0.42717669777100575,1.0,-0.99,LOCKED,AVOID (Hurdle Rate Breach)
51,Dec W3,2.9919851670529054,120.0,46.3857928379879,1.3000394280276701,0.42717669777100575,1.0,-0.99,LOCKED,AVOID (Hurdle Rate Breach)
52,Dec W4,2.971389149184179,120.0,46.17228989319472,1.2985802957728803,0.42717669777100575,1.0,-0.99,LOCKED,AVOID (Hurdle Rate Breach)
